exit, c
refresh, e
search, q
openSettings, s
mute, m
muteAll, n
volumeUp, Up
volumeDown, Down
fastFroward, Right
rewind, Left
replaceStay, f
replaceNext, g
replaceToggle, o
swap, r
hide, b
hideAll, v
pauseTimer, p
pause, Space
pauseAll, ctrl + p
deleteVideo, Delete
player1, 1
player2, 2
player3, 3
player4, 4
player5, 5
player6, 6
player7, 7
player8, 8
player9, 9
player10, 0
remotePlayer1, NumPad1
remotePlayer2, NumPad2
remotePlayer3, NumPad3
remotePlayer4, NumPad4
remotePlayer5, NumPad5
remotePlayer6, NumPad6
remotePlayer7, NumPad7
remotePlayer8, NumPad8
remotePlayer9, NumPad9
remotePlayer10, NumPad0